idx,bs1_emb2,bs1_emb3,bs1_emb4,bs2_emb2,bs2_emb3,bs2_emb4,bs3_emb2,bs3_emb3,bs3_emb4,bs4_emb2,bs4_emb3,bs4_emb4,bs5_emb2,bs5_emb3,bs5_emb4
0,t ing y ue | y un -> 听岳云,t ing y ue | y un -> 听岳云,t ing y ue | y un -> 听岳云,t an | zh i m a -> 谭执马,t an | zh i m a -> 谭执马,t an | zh i m a -> 谭执马,t an | zh ang g eng -> 谭章耿,t an | zh ang g eng -> 谭章耿,t an | zh ang g eng -> 谭章耿,t an | zh ang g eng -> 谭章耿,t an | zh i m ing -> 谭执明,t an | zh i m ing -> 谭执明,t an | zh i m ing -> 谭执明,t an | zh i m ing -> 谭执明,t an | zh ang g e -> 谭章葛
1,zh ao m eng | q ing -> 赵孟青,zh ao m eng | q ing -> 赵孟青,zh ao m eng | q ing -> 赵孟青,sh i | m o b ai -> 史莫百,sh i | m o b ai -> 史莫百,sh i | m o b ai -> 史莫百,sh i | m o b ai -> 史莫百,sh i | m o b ai -> 史莫百,sh i | m o b ai -> 史莫百,sh i | m o b ai -> 史莫百,sh i | m o b ai -> 史莫百,sh i | m o b ai -> 史莫百,sh i | m o b ai -> 史莫百,sh i | m o b ai -> 史莫百,sh i | m o b ai -> 史莫百
2,m ao | z uo -> 毛左,m ao | z uo -> 毛左,m ao | z uo -> 毛左,l i | x uan h eng -> 璃轩衡,l i | x uan h eng -> 璃轩衡,l i | x uan h eng -> 璃轩衡,l i | x uan h eng -> 璃轩衡,l i | x uan h eng -> 璃轩衡,l i | x uan h eng -> 璃轩衡,l i | x uan h eng -> 璃轩衡,l i | x uan zh en -> 璃轩真,l i | x uan h eng -> 璃轩衡,l i | x uan h eng -> 璃轩衡,l i | x uan m ing -> 璃轩冥,l i | x uan h eng -> 璃轩衡
3,_ an b ai | q iu g ui w ang n ing y un ch e -> 安柏秋归王宁云澈,_ an b ai | q iu y in -> 安柏秋尹,_ an b ai | q iu y in -> 安柏秋尹,zh eng | h uai n ing -> 郑怀宁,zh eng b ai -> <INVALID>,zh eng | h uai n ing -> 郑怀宁,zh eng | h uai n ing -> 郑怀宁,zh eng | h uai n ing -> 郑怀宁,zh eng | h uai n ing -> 郑怀宁,zh eng | h uai n ing -> 郑怀宁,zh eng | h uai n ing -> 郑怀宁,zh eng | h uai n ing -> 郑怀宁,zh eng | h uai _ an -> 郑怀安,zh eng | h uai n ing -> 郑怀宁,zh eng | h uai n ing -> 郑怀宁
4,d ao w ei | y un zh uang -> 道韦云庄,z i y e | q ing -> 子夜清,z i y e | q ing -> 子夜清,b ai l i | m ing -> 百李明,c ai | y un -> 蔡云,b ai l i | m ing -> 百李明,b ai | w an -> 百晚,b ai | l an n ing -> 百澜宁,b ai | w an -> 百晚,b ai | w an -> 百晚,b ai | w an -> 百晚,b ai | w an -> 百晚,b ai | m o y uan -> 百墨远,b ai | w an -> 百晚,b ai | w an -> 百晚
5,w en | x in -> 问辛,c ai l uan y un zh uang | r en -> 蔡鸾云庄任,c ai l uan y un zh uang | r en -> 蔡鸾云庄任,w eng | r uo y ao n ing -> 翁若姚宁,zh uang | q ing -> 庄青,w eng | r uo y ao n ing -> 翁若姚宁,d ai | q ing q iu -> 戴晴邱,d ing | q ing h e -> 丁晴贺,d ai | q ing q iu -> 戴晴邱,d ai | q ing q iu -> 戴晴邱,d ai | q ing q iu -> 戴晴邱,d ai | q ing q iu -> 戴晴邱,d ing | q ing h e -> 丁晴贺,d ai | q ing q iu -> 戴晴邱,d ai | q ing q iu -> 戴晴邱
6,sh en | w eng -> 申翁,d ai | y ao -> 戴姚,d ai | y ao -> 戴姚,sh en | w u j iu -> 申吴咎,l uo | x uan -> 罗玄,sh en | w u j iu -> 申吴咎,d uan | m ing zh ao -> 端冥昭,y uan | zh ang _ en -> 元长_en,d uan | r uo sh ui -> 端若水,d uan | m o ch en -> 端莫陈,d uan | m ing zh ao -> 端冥昭,d uan | m o ch en -> 端莫陈,y uan | y u -> 元余,d uan | m o x uan -> 端莫玄,d uan | m ing zh ao -> 端冥昭
7,m ing j ing | w ei -> 冥惊韦,d ong | l i -> 东厉,d ong | l i -> 东厉,j iang | q ing -> 蒋晴,sh en | w u j iu -> 申武咎,j iang | q ing -> 蒋晴,x ue | y an -> 雪颜,l uo | x uan y u -> 洛玄宇,x ue | y an -> 雪颜,x ue | y an -> 雪颜,x ue | y an -> 雪颜,x ue | y an -> 雪颜,x ue | y an -> 薛晏,x ue | y an -> 雪颜,x ue | y an -> 雪颜
8,h eng n ing q ing n ing h e l i | q ing x ia -> 衡宁青宁和璃晴夏,j ing n ing q ian | y ue n ing n ing h e l -> <INVALID>,j ing | w ei -> 景韦,q ian | q ing y uan -> 钱青渊,j iang | q ing -> 蒋清,q ian | q ing y ue n ing -> 钱青岳宁,j iang | y u w en -> 蒋俞文,d ong g uo | h uai y uan -> 动郭怀元,j iang | y un w ei -> 蒋韵微,j iang | y u w ei -> 蒋俞微,j iang | y un w ei -> 蒋韵微,j iang | y u w ei -> 蒋俞微,j iang | y u w ei -> 江宇韦,j iang | y u w ei -> 蒋俞微,j iang | y u w ei -> 蒋俞微
9,j ing l in | x uan -> 景林玄,b ai | q ing x ia -> 白青夏,h eng n ing q ing n ing h e l i | q ing x ia -> 衡宁晴宁赫里青夏,zh ao h ua -> <INVALID>,q ian | q ing y uan -> 钱晴辕,w ei | zh ang g eng -> 魏张庚,m o | y an -> 莫阎,t ong | x i -> 童席,m o | y an -> 莫阎,m o | y in -> 莫殷,m o | y an -> 莫阎,m o | y ue y ao -> 莫岳姚,m o | y an -> 莫炎,m o | y an -> 莫阎,m o | y an -> 莫阎
10,zh ong | sh en -> 钟沈,d ong | x i -> 东希,j ing l in | x uan -> 景临玄,h e | q ing l an w ei -> 何晴兰魏,zh ong | x iu r an -> 钟修然,l in | j ing y uan -> 林璟辕,n ie | x i -> 聂希,w u | l an n ing -> 舞岚宁,t ong | x i -> 童希,t ong | x i -> 童希,t ong | x i -> 童希,q ian | q ing y uan -> 钱晴渊,t ong | x i -> 童席,t ong | x i -> 童希,n ie | x i -> 聂希
